Created as New Dataset,Sample 5345 By Administrator Date Wednesday, June 18 2025
cm-1,%T
4000.00,99.99
3999.00,99.99
3998.00,100.00
3997.00,100.00
3996.00,100.00
3995.00,99.99
3994.00,99.99
3993.00,99.98
3992.00,99.98
3991.00,99.97
3990.00,99.96
3989.00,99.95
3988.00,99.95
3987.00,99.95
3986.00,99.95
3985.00,99.96
3984.00,99.96
3983.00,99.96
3982.00,99.96
3981.00,99.97
3980.00,99.97
3979.00,99.98
3978.00,99.97
3977.00,99.97
3976.00,99.96
3975.00,99.94
3974.00,99.91
3973.00,99.89
3972.00,99.88
3971.00,99.88
3970.00,99.89
3969.00,99.91
3968.00,99.94
3967.00,99.95
3966.00,99.95
3965.00,99.94
3964.00,99.92
3963.00,99.90
3962.00,99.89
3961.00,99.90
3960.00,99.91
3959.00,99.92
3958.00,99.91
3957.00,99.91
3956.00,99.91
3955.00,99.92
3954.00,99.92
3953.00,99.92
3952.00,99.91
3951.00,99.90
3950.00,99.89
3949.00,99.88
3948.00,99.87
3947.00,99.87
3946.00,99.88
3945.00,99.88
3944.00,99.87
3943.00,99.86
3942.00,99.85
3941.00,99.84
3940.00,99.84
3939.00,99.85
3938.00,99.86
3937.00,99.88
3936.00,99.89
3935.00,99.88
3934.00,99.87
3933.00,99.84
3932.00,99.83
3931.00,99.82
3930.00,99.83
3929.00,99.85
3928.00,99.86
3927.00,99.86
3926.00,99.86
3925.00,99.85
3924.00,99.84
3923.00,99.83
3922.00,99.82
3921.00,99.81
3920.00,99.80
3919.00,99.78
3918.00,99.76
3917.00,99.75
3916.00,99.76
3915.00,99.78
3914.00,99.80
3913.00,99.81
3912.00,99.81
3911.00,99.80
3910.00,99.78
3909.00,99.77
3908.00,99.77
3907.00,99.76
3906.00,99.76
3905.00,99.75
3904.00,99.75
3903.00,99.75
3902.00,99.75
3901.00,99.75
3900.00,99.75
3899.00,99.74
3898.00,99.74
3897.00,99.73
3896.00,99.73
3895.00,99.72
3894.00,99.71
3893.00,99.70
3892.00,99.71
3891.00,99.73
3890.00,99.75
3889.00,99.76
3888.00,99.74
3887.00,99.72
3886.00,99.69
3885.00,99.68
3884.00,99.68
3883.00,99.67
3882.00,99.66
3881.00,99.64
3880.00,99.63
3879.00,99.64
3878.00,99.65
3877.00,99.67
3876.00,99.68
3875.00,99.69
3874.00,99.69
3873.00,99.69
3872.00,99.68
3871.00,99.68
3870.00,99.67
3869.00,99.66
3868.00,99.65
3867.00,99.65
3866.00,99.66
3865.00,99.67
3864.00,99.67
3863.00,99.66
3862.00,99.65
3861.00,99.65
3860.00,99.64
3859.00,99.64
3858.00,99.65
3857.00,99.66
3856.00,99.66
3855.00,99.66
3854.00,99.67
3853.00,99.66
3852.00,99.65
3851.00,99.64
3850.00,99.64
3849.00,99.64
3848.00,99.64
3847.00,99.62
3846.00,99.61
3845.00,99.59
3844.00,99.58
3843.00,99.58
3842.00,99.58
3841.00,99.58
3840.00,99.58
3839.00,99.59
3838.00,99.59
3837.00,99.60
3836.00,99.60
3835.00,99.59
3834.00,99.58
3833.00,99.58
3832.00,99.59
3831.00,99.61
3830.00,99.61
3829.00,99.60
3828.00,99.57
3827.00,99.54
3826.00,99.52
3825.00,99.51
3824.00,99.51
3823.00,99.51
3822.00,99.52
3821.00,99.53
3820.00,99.53
3819.00,99.53
3818.00,99.53
3817.00,99.55
3816.00,99.55
3815.00,99.54
3814.00,99.51
3813.00,99.49
3812.00,99.49
3811.00,99.50
3810.00,99.50
3809.00,99.49
3808.00,99.50
3807.00,99.52
3806.00,99.53
3805.00,99.52
3804.00,99.50
3803.00,99.49
3802.00,99.49
3801.00,99.49
3800.00,99.47
3799.00,99.44
3798.00,99.43
3797.00,99.43
3796.00,99.44
3795.00,99.44
3794.00,99.44
3793.00,99.43
3792.00,99.42
3791.00,99.42
3790.00,99.41
3789.00,99.40
3788.00,99.38
3787.00,99.36
3786.00,99.36
3785.00,99.36
3784.00,99.37
3783.00,99.38
3782.00,99.37
3781.00,99.37
3780.00,99.37
3779.00,99.36
3778.00,99.35
3777.00,99.35
3776.00,99.36
3775.00,99.37
3774.00,99.39
3773.00,99.39
3772.00,99.38
3771.00,99.38
3770.00,99.37
3769.00,99.37
3768.00,99.36
3767.00,99.34
3766.00,99.34
3765.00,99.34
3764.00,99.34
3763.00,99.33
3762.00,99.33
3761.00,99.33
3760.00,99.33
3759.00,99.32
3758.00,99.32
3757.00,99.32
3756.00,99.32
3755.00,99.32
3754.00,99.32
3753.00,99.32
3752.00,99.34
3751.00,99.35
3750.00,99.37
3749.00,99.39
3748.00,99.40
3747.00,99.39
3746.00,99.39
3745.00,99.40
3744.00,99.40
3743.00,99.39
3742.00,99.38
3741.00,99.36
3740.00,99.35
3739.00,99.33
3738.00,99.31
3737.00,99.31
3736.00,99.32
3735.00,99.33
3734.00,99.32
3733.00,99.32
3732.00,99.33
3731.00,99.34
3730.00,99.33
3729.00,99.32
3728.00,99.31
3727.00,99.29
3726.00,99.27
3725.00,99.24
3724.00,99.22
3723.00,99.20
3722.00,99.20
3721.00,99.20
3720.00,99.21
3719.00,99.22
3718.00,99.22
3717.00,99.21
3716.00,99.18
3715.00,99.16
3714.00,99.15
3713.00,99.15
3712.00,99.17
3711.00,99.20
3710.00,99.21
3709.00,99.21
3708.00,99.20
3707.00,99.18
3706.00,99.15
3705.00,99.13
3704.00,99.12
3703.00,99.12
3702.00,99.11
3701.00,99.09
3700.00,99.08
3699.00,99.06
3698.00,99.05
3697.00,99.04
3696.00,99.04
3695.00,99.03
3694.00,99.01
3693.00,98.99
3692.00,98.97
3691.00,98.94
3690.00,98.91
3689.00,98.89
3688.00,98.88
3687.00,98.88
3686.00,98.87
3685.00,98.85
3684.00,98.83
3683.00,98.81
3682.00,98.80
3681.00,98.80
3680.00,98.81
3679.00,98.81
3678.00,98.80
3677.00,98.78
3676.00,98.76
3675.00,98.74
3674.00,98.71
3673.00,98.69
3672.00,98.68
3671.00,98.65
3670.00,98.61
3669.00,98.55
3668.00,98.50
3667.00,98.47
3666.00,98.46
3665.00,98.45
3664.00,98.43
3663.00,98.40
3662.00,98.37
3661.00,98.34
3660.00,98.32
3659.00,98.30
3658.00,98.28
3657.00,98.26
3656.00,98.26
3655.00,98.25
3654.00,98.24
3653.00,98.23
3652.00,98.21
3651.00,98.19
3650.00,98.17
3649.00,98.15
3648.00,98.13
3647.00,98.12
3646.00,98.10
3645.00,98.08
3644.00,98.06
3643.00,98.03
3642.00,98.00
3641.00,97.97
3640.00,97.94
3639.00,97.92
3638.00,97.92
3637.00,97.91
3636.00,97.91
3635.00,97.90
3634.00,97.89
3633.00,97.88
3632.00,97.88
3631.00,97.87
3630.00,97.87
3629.00,97.85
3628.00,97.82
3627.00,97.78
3626.00,97.75
3625.00,97.73
3624.00,97.70
3623.00,97.67
3622.00,97.65
3621.00,97.63
3620.00,97.62
3619.00,97.62
3618.00,97.62
3617.00,97.60
3616.00,97.59
3615.00,97.57
3614.00,97.55
3613.00,97.53
3612.00,97.52
3611.00,97.51
3610.00,97.50
3609.00,97.49
3608.00,97.47
3607.00,97.44
3606.00,97.41
3605.00,97.39
3604.00,97.37
3603.00,97.34
3602.00,97.30
3601.00,97.27
3600.00,97.24
3599.00,97.22
3598.00,97.21
3597.00,97.20
3596.00,97.17
3595.00,97.13
3594.00,97.10
3593.00,97.09
3592.00,97.09
3591.00,97.10
3590.00,97.09
3589.00,97.06
3588.00,97.00
3587.00,96.94
3586.00,96.90
3585.00,96.89
3584.00,96.88
3583.00,96.87
3582.00,96.86
3581.00,96.84
3580.00,96.82
3579.00,96.80
3578.00,96.76
3577.00,96.73
3576.00,96.71
3575.00,96.71
3574.00,96.70
3573.00,96.69
3572.00,96.67
3571.00,96.64
3570.00,96.60
3569.00,96.55
3568.00,96.49
3567.00,96.44
3566.00,96.40
3565.00,96.38
3564.00,96.36
3563.00,96.35
3562.00,96.32
3561.00,96.29
3560.00,96.27
3559.00,96.26
3558.00,96.27
3557.00,96.26
3556.00,96.25
3555.00,96.21
3554.00,96.17
3553.00,96.14
3552.00,96.11
3551.00,96.10
3550.00,96.09
3549.00,96.07
3548.00,96.04
3547.00,96.01
3546.00,95.97
3545.00,95.96
3544.00,95.96
3543.00,95.97
3542.00,95.97
3541.00,95.96
3540.00,95.94
3539.00,95.91
3538.00,95.87
3537.00,95.83
3536.00,95.80
3535.00,95.78
3534.00,95.78
3533.00,95.77
3532.00,95.77
3531.00,95.76
3530.00,95.75
3529.00,95.74
3528.00,95.72
3527.00,95.70
3526.00,95.68
3525.00,95.64
3524.00,95.61
3523.00,95.59
3522.00,95.58
3521.00,95.58
3520.00,95.57
3519.00,95.56
3518.00,95.56
3517.00,95.55
3516.00,95.54
3515.00,95.52
3514.00,95.50
3513.00,95.48
3512.00,95.46
3511.00,95.45
3510.00,95.43
3509.00,95.41
3508.00,95.39
3507.00,95.37
3506.00,95.34
3505.00,95.32
3504.00,95.30
3503.00,95.28
3502.00,95.27
3501.00,95.26
3500.00,95.24
3499.00,95.21
3498.00,95.17
3497.00,95.13
3496.00,95.10
3495.00,95.08
3494.00,95.06
3493.00,95.04
3492.00,95.03
3491.00,95.01
3490.00,95.00
3489.00,94.99
3488.00,94.97
3487.00,94.94
3486.00,94.92
3485.00,94.88
3484.00,94.84
3483.00,94.78
3482.00,94.72
3481.00,94.67
3480.00,94.64
3479.00,94.64
3478.00,94.64
3477.00,94.63
3476.00,94.62
3475.00,94.61
3474.00,94.59
3473.00,94.56
3472.00,94.54
3471.00,94.52
3470.00,94.52
3469.00,94.52
3468.00,94.53
3467.00,94.53
3466.00,94.53
3465.00,94.52
3464.00,94.51
3463.00,94.49
3462.00,94.48
3461.00,94.46
3460.00,94.45
3459.00,94.45
3458.00,94.44
3457.00,94.43
3456.00,94.42
3455.00,94.41
3454.00,94.41
3453.00,94.41
3452.00,94.41
3451.00,94.41
3450.00,94.40
3449.00,94.38
3448.00,94.35
3447.00,94.32
3446.00,94.29
3445.00,94.28
3444.00,94.28
3443.00,94.29
3442.00,94.29
3441.00,94.29
3440.00,94.28
3439.00,94.27
3438.00,94.27
3437.00,94.27
3436.00,94.27
3435.00,94.27
3434.00,94.27
3433.00,94.27
3432.00,94.26
3431.00,94.26
3430.00,94.26
3429.00,94.25
3428.00,94.24
3427.00,94.24
3426.00,94.24
3425.00,94.24
3424.00,94.25
3423.00,94.24
3422.00,94.24
3421.00,94.23
3420.00,94.23
3419.00,94.23
3418.00,94.24
3417.00,94.24
3416.00,94.25
3415.00,94.26
3414.00,94.27
3413.00,94.27
3412.00,94.27
3411.00,94.27
3410.00,94.28
3409.00,94.28
3408.00,94.27
3407.00,94.27
3406.00,94.27
3405.00,94.28
3404.00,94.28
3403.00,94.29
3402.00,94.30
3401.00,94.32
3400.00,94.33
3399.00,94.32
3398.00,94.31
3397.00,94.29
3396.00,94.29
3395.00,94.29
3394.00,94.30
3393.00,94.30
3392.00,94.29
3391.00,94.28
3390.00,94.27
3389.00,94.28
3388.00,94.28
3387.00,94.30
3386.00,94.30
3385.00,94.29
3384.00,94.28
3383.00,94.27
3382.00,94.26
3381.00,94.25
3380.00,94.23
3379.00,94.22
3378.00,94.22
3377.00,94.23
3376.00,94.25
3375.00,94.27
3374.00,94.28
3373.00,94.27
3372.00,94.25
3371.00,94.23
3370.00,94.22
3369.00,94.22
3368.00,94.21
3367.00,94.20
3366.00,94.20
3365.00,94.21
3364.00,94.22
3363.00,94.24
3362.00,94.25
3361.00,94.25
3360.00,94.25
3359.00,94.26
3358.00,94.28
3357.00,94.29
3356.00,94.28
3355.00,94.27
3354.00,94.26
3353.00,94.25
3352.00,94.25
3351.00,94.26
3350.00,94.28
3349.00,94.30
3348.00,94.32
3347.00,94.34
3346.00,94.34
3345.00,94.34
3344.00,94.34
3343.00,94.35
3342.00,94.35
3341.00,94.36
3340.00,94.36
3339.00,94.37
3338.00,94.38
3337.00,94.40
3336.00,94.41
3335.00,94.43
3334.00,94.45
3333.00,94.46
3332.00,94.47
3331.00,94.47
3330.00,94.46
3329.00,94.45
3328.00,94.45
3327.00,94.45
3326.00,94.47
3325.00,94.49
3324.00,94.52
3323.00,94.53
3322.00,94.54
3321.00,94.55
3320.00,94.56
3319.00,94.56
3318.00,94.57
3317.00,94.57
3316.00,94.58
3315.00,94.59
3314.00,94.60
3313.00,94.60
3312.00,94.59
3311.00,94.58
3310.00,94.57
3309.00,94.56
3308.00,94.56
3307.00,94.58
3306.00,94.59
3305.00,94.60
3304.00,94.60
3303.00,94.62
3302.00,94.65
3301.00,94.68
3300.00,94.69
3299.00,94.69
3298.00,94.68
3297.00,94.67
3296.00,94.67
3295.00,94.66
3294.00,94.66
3293.00,94.65
3292.00,94.65
3291.00,94.66
3290.00,94.68
3289.00,94.71
3288.00,94.73
3287.00,94.74
3286.00,94.74
3285.00,94.74
3284.00,94.73
3283.00,94.72
3282.00,94.71
3281.00,94.72
3280.00,94.73
3279.00,94.75
3278.00,94.76
3277.00,94.75
3276.00,94.73
3275.00,94.71
3274.00,94.70
3273.00,94.68
3272.00,94.66
3271.00,94.66
3270.00,94.66
3269.00,94.67
3268.00,94.69
3267.00,94.71
3266.00,94.73
3265.00,94.74
3264.00,94.74
3263.00,94.75
3262.00,94.75
3261.00,94.75
3260.00,94.74
3259.00,94.73
3258.00,94.72
3257.00,94.72
3256.00,94.73
3255.00,94.73
3254.00,94.73
3253.00,94.73
3252.00,94.72
3251.00,94.71
3250.00,94.71
3249.00,94.71
3248.00,94.70
3247.00,94.71
3246.00,94.72
3245.00,94.74
3244.00,94.76
3243.00,94.77
3242.00,94.77
3241.00,94.76
3240.00,94.75
3239.00,94.74
3238.00,94.74
3237.00,94.72
3236.00,94.71
3235.00,94.69
3234.00,94.68
3233.00,94.68
3232.00,94.69
3231.00,94.70
3230.00,94.70
3229.00,94.71
3228.00,94.71
3227.00,94.71
3226.00,94.71
3225.00,94.71
3224.00,94.71
3223.00,94.71
3222.00,94.71
3221.00,94.72
3220.00,94.74
3219.00,94.75
3218.00,94.75
3217.00,94.74
3216.00,94.73
3215.00,94.73
3214.00,94.73
3213.00,94.73
3212.00,94.72
3211.00,94.72
3210.00,94.73
3209.00,94.74
3208.00,94.74
3207.00,94.75
3206.00,94.75
3205.00,94.75
3204.00,94.75
3203.00,94.75
3202.00,94.74
3201.00,94.73
3200.00,94.73
3199.00,94.74
3198.00,94.77
3197.00,94.79
3196.00,94.81
3195.00,94.81
3194.00,94.80
3193.00,94.78
3192.00,94.77
3191.00,94.77
3190.00,94.78
3189.00,94.79
3188.00,94.80
3187.00,94.81
3186.00,94.81
3185.00,94.81
3184.00,94.80
3183.00,94.80
3182.00,94.81
3181.00,94.82
3180.00,94.82
3179.00,94.83
3178.00,94.84
3177.00,94.85
3176.00,94.87
3175.00,94.89
3174.00,94.91
3173.00,94.92
3172.00,94.91
3171.00,94.90
3170.00,94.90
3169.00,94.91
3168.00,94.94
3167.00,94.96
3166.00,94.98
3165.00,95.00
3164.00,95.01
3163.00,95.03
3162.00,95.05
3161.00,95.07
3160.00,95.08
3159.00,95.09
3158.00,95.10
3157.00,95.10
3156.00,95.11
3155.00,95.13
3154.00,95.14
3153.00,95.15
3152.00,95.16
3151.00,95.18
3150.00,95.20
3149.00,95.21
3148.00,95.22
3147.00,95.24
3146.00,95.25
3145.00,95.26
3144.00,95.27
3143.00,95.27
3142.00,95.28
3141.00,95.28
3140.00,95.29
3139.00,95.29
3138.00,95.30
3137.00,95.31
3136.00,95.33
3135.00,95.34
3134.00,95.35
3133.00,95.37
3132.00,95.38
3131.00,95.40
3130.00,95.42
3129.00,95.43
3128.00,95.43
3127.00,95.44
3126.00,95.44
3125.00,95.43
3124.00,95.42
3123.00,95.40
3122.00,95.40
3121.00,95.39
3120.00,95.40
3119.00,95.40
3118.00,95.41
3117.00,95.40
3116.00,95.39
3115.00,95.38
3114.00,95.38
3113.00,95.39
3112.00,95.39
3111.00,95.39
3110.00,95.38
3109.00,95.38
3108.00,95.37
3107.00,95.37
3106.00,95.37
3105.00,95.36
3104.00,95.34
3103.00,95.32
3102.00,95.30
3101.00,95.28
3100.00,95.27
3099.00,95.26
3098.00,95.25
3097.00,95.23
3096.00,95.22
3095.00,95.21
3094.00,95.19
3093.00,95.16
3092.00,95.13
3091.00,95.11
3090.00,95.09
3089.00,95.07
3088.00,95.05
3087.00,95.04
3086.00,95.03
3085.00,95.01
3084.00,94.99
3083.00,94.96
3082.00,94.92
3081.00,94.88
3080.00,94.85
3079.00,94.84
3078.00,94.85
3077.00,94.86
3076.00,94.88
3075.00,94.89
3074.00,94.90
3073.00,94.88
3072.00,94.86
3071.00,94.84
3070.00,94.82
3069.00,94.81
3068.00,94.81
3067.00,94.81
3066.00,94.80
3065.00,94.80
3064.00,94.78
3063.00,94.77
3062.00,94.76
3061.00,94.75
3060.00,94.74
3059.00,94.73
3058.00,94.71
3057.00,94.69
3056.00,94.69
3055.00,94.69
3054.00,94.69
3053.00,94.69
3052.00,94.67
3051.00,94.66
3050.00,94.64
3049.00,94.63
3048.00,94.62
3047.00,94.61
3046.00,94.61
3045.00,94.60
3044.00,94.58
3043.00,94.55
3042.00,94.53
3041.00,94.51
3040.00,94.51
3039.00,94.51
3038.00,94.52
3037.00,94.51
3036.00,94.48
3035.00,94.45
3034.00,94.41
3033.00,94.37
3032.00,94.34
3031.00,94.33
3030.00,94.32
3029.00,94.30
3028.00,94.28
3027.00,94.25
3026.00,94.24
3025.00,94.23
3024.00,94.24
3023.00,94.25
3022.00,94.27
3021.00,94.26
3020.00,94.25
3019.00,94.23
3018.00,94.20
3017.00,94.18
3016.00,94.16
3015.00,94.13
3014.00,94.11
3013.00,94.09
3012.00,94.07
3011.00,94.06
3010.00,94.04
3009.00,94.02
3008.00,94.00
3007.00,93.96
3006.00,93.92
3005.00,93.87
3004.00,93.83
3003.00,93.79
3002.00,93.76
3001.00,93.72
3000.00,93.67
2999.00,93.61
2998.00,93.54
2997.00,93.46
2996.00,93.37
2995.00,93.29
2994.00,93.20
2993.00,93.10
2992.00,93.00
2991.00,92.90
2990.00,92.79
2989.00,92.67
2988.00,92.55
2987.00,92.43
2986.00,92.30
2985.00,92.16
2984.00,92.00
2983.00,91.84
2982.00,91.69
2981.00,91.55
2980.00,91.42
2979.00,91.31
2978.00,91.19
2977.00,91.07
2976.00,90.93
2975.00,90.80
2974.00,90.69
2973.00,90.59
2972.00,90.50
2971.00,90.43
2970.00,90.39
2969.00,90.36
2968.00,90.34
2967.00,90.32
2966.00,90.30
2965.00,90.29
2964.00,90.28
2963.00,90.30
2962.00,90.32
2961.00,90.35
2960.00,90.39
2959.00,90.43
2958.00,90.46
2957.00,90.48
2956.00,90.50
2955.00,90.50
2954.00,90.50
2953.00,90.49
2952.00,90.48
2951.00,90.46
2950.00,90.44
2949.00,90.42
2948.00,90.40
2947.00,90.38
2946.00,90.35
2945.00,90.31
2944.00,90.25
2943.00,90.18
2942.00,90.09
2941.00,89.98
2940.00,89.87
2939.00,89.76
2938.00,89.65
2937.00,89.55
2936.00,89.44
2935.00,89.34
2934.00,89.24
2933.00,89.14
2932.00,89.05
2931.00,88.95
2930.00,88.86
2929.00,88.78
2928.00,88.69
2927.00,88.61
2926.00,88.53
2925.00,88.48
2924.00,88.44
2923.00,88.44
2922.00,88.46
2921.00,88.50
2920.00,88.56
2919.00,88.66
2918.00,88.77
2917.00,88.88
2916.00,89.00
2915.00,89.14
2914.00,89.30
2913.00,89.48
2912.00,89.67
2911.00,89.86
2910.00,90.05
2909.00,90.22
2908.00,90.38
2907.00,90.52
2906.00,90.66
2905.00,90.80
2904.00,90.94
2903.00,91.08
2902.00,91.22
2901.00,91.35
2900.00,91.47
2899.00,91.59
2898.00,91.70
2897.00,91.80
